ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.69).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5447875&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=5447875&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9259641&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.75).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779701&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 8.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.50).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=20283132&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 11.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.14).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779742&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506804&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=4098652&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.92).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680721&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=6879081&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27767240&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.72).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506804&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.21).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=12548102&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 9.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 9.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 8.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9364939&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.51).	[MsgId: MWAR-15995]
